++++++++++++++Befehle zum Moduswechsel++++++++++++++++++++++++
i        Einfügen von der Cursorposition
a        Einfügen nach der aktuellen Curserposition
I        Einfügen am Anfang der Aktuellen Zeile
A        Einfügen am Ende der Zeile 


+++++++Befehle zum Löschen / Ersetzen von Text++++++
C        Ersetzt die aktuelle Zeile durch neu eingegebenen Text
c        in Verbindung mit Bewegungsoperator ersetzt Text
ce       löscht das nächste Wort und fügt ein

x        löscht das Zeichen der Curserposition
dd       löscht eine Zeile und kopiert sie in den Cache

p        fügt Text aus Zwischenablage nach der aktuellen Zeile wieder ein

yy       Zeile makieren

v       Makiermodus starten und mit Pfeiltasten vornehmen
y       kopiert den makierten Bereich
p       fügt Text aus Zwischenablage nach der aktuellen Zeile wieder ein

+++++++Befehle im Kommandomodus+++++++
ESC      Wechselt vom Einfügemodus in den Befehlsmodus

/        die eingegebenen Zeichen werden im Text gesucht
n        sucht weiter
N        sucht rückwärts

w        springt ein Wort weiter
gg       geht zum Dateianfang
GG       geht zum Dateiende

:w       speichert die Datei
:w       <dateiname> speichert Text als neue Datei
:q       beendet vim, falls keine Änderungen vorgenommen werden
:q!      verwirft Änderungen und beendet vim
:wq      Speichert und beendet
